Starting Advent of Code 2023
[DAY01] PART 1 : 54331
[DAY01] PART 2 : 54518
[DAY02] PART 1 : 2169
[DAY02] PART 2 : 60948
[DAY03] PART 1 : 539637
[DAY03] PART 2 : 82818007
[DAY04] PART 1 : 21105
[DAY04] PART 2 : 5329815
[DAY05] PART 1 : 175622908
[DAY05] PART 2 : 5200543
[DAY06] PART 1 : 3316275
[DAY06] PART 2 : 27102791
 RANK [1000] [JJJJJ:Five], bid 219, winning 219000, total 219000
 RANK [209] [2J72Q:One Pair], bid 847, winning 177023, total 236174484
 RANK [208] [2TJ2A:One Pair], bid 92, winning 19136, total 236193620
 RANK [207] [2TT37:One Pair], bid 344, winning 71208, total 236264828
 RANK [206] [2T5T7:One Pair], bid 286, winning 58916, total 236323744
 RANK [205] [29A49:One Pair], bid 486, winning 99630, total 236423374
 RANK [204] [28K55:One Pair], bid 270, winning 55080, total 236478454
 RANK [203] [26A5A:One Pair], bid 662, winning 134386, total 236612840
 RANK [202] [23A62:One Pair], bid 266, winning 53732, total 236666572
 RANK [201] [23J5J:One Pair], bid 148, winning 29748, total 236696320
 RANK [200] [223K8:One Pair], bid 181, winning 36200, total 236732520
 RANK [199] [AK72Q:None], bid 42, winning 8358, total 236740878
 RANK [198] [AK562:None], bid 510, winning 100980, total 236841858
 RANK [197] [AQT54:None], bid 972, winning 191484, total 237033342
 RANK [196] [AQ746:None], bid 371, winning 72716, total 237106058
 RANK [195] [AT895:None], bid 369, winning 71955, total 237178013
 RANK [194] [AT382:None], bid 749, winning 145306, total 237323319
 RANK [193] [A9Q47:None], bid 352, winning 67936, total 237391255
 RANK [192] [A82J9:None], bid 775, winning 148800, total 237540055
 RANK [191] [A7JQ9:None], bid 925, winning 176675, total 237716730
 RANK [190] [A6K32:None], bid 926, winning 175940, total 237892670
 RANK [189] [A67TQ:None], bid 990, winning 187110, total 238079780
 RANK [188] [A65KT:None], bid 410, winning 77080, total 238156860
 RANK [187] [A63Q7:None], bid 287, winning 53669, total 238210529
 RANK [186] [A53K4:None], bid 506, winning 94116, total 238304645
 RANK [185] [A3QJ9:None], bid 688, winning 127280, total 238431925
 RANK [184] [A2TJ4:None], bid 846, winning 155664, total 238587589
 RANK [183] [A295J:None], bid 700, winning 128100, total 238715689
 RANK [182] [A284J:None], bid 713, winning 129766, total 238845455
 RANK [181] [A2637:None], bid 503, winning 91043, total 238936498
 RANK [180] [KA89J:None], bid 754, winning 135720, total 239072218
 RANK [179] [KQJ53:None], bid 367, winning 65693, total 239137911
 RANK [178] [KQJ43:None], bid 792, winning 140976, total 239278887
 RANK [177] [KQ436:None], bid 263, winning 46551, total 239325438
 RANK [176] [KJ785:None], bid 668, winning 117568, total 239443006
 RANK [175] [KJ582:None], bid 551, winning 96425, total 239539431
 RANK [174] [KT89A:None], bid 271, winning 47154, total 239586585
 RANK [173] [K9Q34:None], bid 292, winning 50516, total 239637101
 RANK [172] [K956A:None], bid 223, winning 38356, total 239675457
 RANK [171] [K94QJ:None], bid 505, winning 86355, total 239761812
 RANK [170] [K8A4Q:None], bid 659, winning 112030, total 239873842
 RANK [169] [K7A3J:None], bid 825, winning 139425, total 240013267
 RANK [168] [K7J84:None], bid 128, winning 21504, total 240034771
 RANK [167] [K653J:None], bid 728, winning 121576, total 240156347
 RANK [166] [K642A:None], bid 16, winning 2656, total 240159003
 RANK [165] [K478Q:None], bid 917, winning 151305, total 240310308
 RANK [164] [K3T7J:None], bid 741, winning 121524, total 240431832
 RANK [163] [K3T75:None], bid 368, winning 59984, total 240491816
 RANK [162] [K2T54:None], bid 229, winning 37098, total 240528914
 RANK [161] [K2458:None], bid 22, winning 3542, total 240532456
 RANK [160] [QAK45:None], bid 365, winning 58400, total 240590856
 RANK [159] [QAJT9:None], bid 606, winning 96354, total 240687210
 RANK [158] [QA873:None], bid 435, winning 68730, total 240755940
 RANK [157] [QA3JT:None], bid 974, winning 152918, total 240908858
 RANK [156] [QJK32:None], bid 349, winning 54444, total 240963302
 RANK [155] [QJ927:None], bid 154, winning 23870, total 240987172
 RANK [154] [QJ83A:None], bid 897, winning 138138, total 241125310
 RANK [153] [Q9685:None], bid 80, winning 12240, total 241137550
 RANK [152] [Q7394:None], bid 517, winning 78584, total 241216134
 RANK [151] [Q635A:None], bid 561, winning 84711, total 241300845
 RANK [150] [Q5624:None], bid 41, winning 6150, total 241306995
 RANK [149] [Q3T45:None], bid 675, winning 100575, total 241407570
 RANK [148] [Q3648:None], bid 36, winning 5328, total 241412898
 RANK [147] [Q3592:None], bid 649, winning 95403, total 241508301
 RANK [146] [Q2TA7:None], bid 513, winning 74898, total 241583199
 RANK [145] [Q2486:None], bid 814, winning 118030, total 241701229
 RANK [144] [JA3T5:None], bid 781, winning 112464, total 241813693
 RANK [143] [JT4QA:None], bid 409, winning 58487, total 241872180
 RANK [142] [J9TK2:None], bid 737, winning 104654, total 241976834
 RANK [141] [J9568:None], bid 735, winning 103635, total 242080469
 RANK [140] [J8AK3:None], bid 161, winning 22540, total 242103009
 RANK [139] [J6K8Q:None], bid 329, winning 45731, total 242148740
 RANK [138] [J39Q5:None], bid 544, winning 75072, total 242223812
 RANK [137] [J39T6:None], bid 669, winning 91653, total 242315465
 RANK [136] [J3892:None], bid 550, winning 74800, total 242390265
 RANK [135] [J2QK6:None], bid 433, winning 58455, total 242448720
 RANK [134] [J259T:None], bid 927, winning 124218, total 242572938
 RANK [133] [TAJK4:None], bid 852, winning 113316, total 242686254
 RANK [132] [TAJ7K:None], bid 68, winning 8976, total 242695230
 RANK [131] [TKQJ7:None], bid 678, winning 88818, total 242784048
 RANK [130] [TK6Q9:None], bid 801, winning 104130, total 242888178
 RANK [129] [TQ94K:None], bid 991, winning 127839, total 243016017
 RANK [128] [TQ623:None], bid 427, winning 54656, total 243070673
 RANK [127] [TJ486:None], bid 320, winning 40640, total 243111313
 RANK [126] [T9346:None], bid 356, winning 44856, total 243156169
 RANK [125] [T82J9:None], bid 291, winning 36375, total 243192544
 RANK [124] [T7Q85:None], bid 862, winning 106888, total 243299432
 RANK [123] [T743K:None], bid 417, winning 51291, total 243350723
 RANK [122] [T6789:None], bid 886, winning 108092, total 243458815
 RANK [121] [T658J:None], bid 414, winning 50094, total 243508909
 RANK [120] [T5KQ8:None], bid 745, winning 89400, total 243598309
 RANK [119] [T45Q8:None], bid 306, winning 36414, total 243634723
 RANK [118] [T3A89:None], bid 625, winning 73750, total 243708473
 RANK [117] [T3K95:None], bid 614, winning 71838, total 243780311
 RANK [116] [T3K48:None], bid 288, winning 33408, total 243813719
 RANK [115] [T397K:None], bid 217, winning 24955, total 243838674
 RANK [114] [T378Q:None], bid 156, winning 17784, total 243856458
 RANK [113] [T29Q8:None], bid 753, winning 85089, total 243941547
 RANK [112] [T28AK:None], bid 706, winning 79072, total 244020619
 RANK [111] [T25K6:None], bid 106, winning 11766, total 244032385
 RANK [110] [9A624:None], bid 611, winning 67210, total 244099595
 RANK [109] [9A425:None], bid 952, winning 103768, total 244203363
 RANK [108] [9Q58A:None], bid 366, winning 39528, total 244242891
 RANK [107] [9J46Q:None], bid 786, winning 84102, total 244326993
 RANK [106] [9TJ3K:None], bid 386, winning 40916, total 244367909
 RANK [105] [9T78J:None], bid 355, winning 37275, total 244405184
 RANK [104] [98QTA:None], bid 184, winning 19136, total 244424320
 RANK [103] [97J8Q:None], bid 593, winning 61079, total 244485399
 RANK [102] [97345:None], bid 947, winning 96594, total 244581993
 RANK [101] [958AK:None], bid 230, winning 23230, total 244605223
 RANK [100] [9573K:None], bid 674, winning 67400, total 244672623
 RANK [99] [9536K:None], bid 630, winning 62370, total 244734993
 RANK [98] [8AT6K:None], bid 382, winning 37436, total 244772429
 RANK [97] [8A3QK:None], bid 812, winning 78764, total 244851193
 RANK [96] [8K9J6:None], bid 160, winning 15360, total 244866553
 RANK [95] [897J4:None], bid 730, winning 69350, total 244935903
 RANK [94] [89763:None], bid 823, winning 77362, total 245013265
 RANK [93] [893K7:None], bid 253, winning 23529, total 245036794
 RANK [92] [87524:None], bid 98, winning 9016, total 245045810
 RANK [91] [86A74:None], bid 723, winning 65793, total 245111603
 RANK [90] [854J9:None], bid 348, winning 31320, total 245142923
 RANK [89] [8534K:None], bid 693, winning 61677, total 245204600
 RANK [88] [8473A:None], bid 627, winning 55176, total 245259776
 RANK [87] [83A64:None], bid 653, winning 56811, total 245316587
 RANK [86] [827T9:None], bid 583, winning 50138, total 245366725
 RANK [85] [7AT9J:None], bid 354, winning 30090, total 245396815
 RANK [84] [7KAQ5:None], bid 724, winning 60816, total 245457631
 RANK [83] [7KQ8T:None], bid 888, winning 73704, total 245531335
 RANK [82] [7QJ3T:None], bid 319, winning 26158, total 245557493
 RANK [81] [7T426:None], bid 127, winning 10287, total 245567780
 RANK [80] [79236:None], bid 830, winning 66400, total 245634180
 RANK [79] [7856A:None], bid 186, winning 14694, total 245648874
 RANK [78] [76K4T:None], bid 360, winning 28080, total 245676954
 RANK [77] [76Q39:None], bid 698, winning 53746, total 245730700
 RANK [76] [7692Q:None], bid 516, winning 39216, total 245769916
 RANK [75] [72JAQ:None], bid 573, winning 42975, total 245812891
 RANK [74] [728JQ:None], bid 236, winning 17464, total 245830355
 RANK [73] [72543:None], bid 487, winning 35551, total 245865906
 RANK [72] [6A93Q:None], bid 901, winning 64872, total 245930778
 RANK [71] [6KT75:None], bid 474, winning 33654, total 245964432
 RANK [70] [6K58A:None], bid 783, winning 54810, total 246019242
 RANK [69] [6T5JK:None], bid 419, winning 28911, total 246048153
 RANK [68] [697A4:None], bid 438, winning 29784, total 246077937
 RANK [67] [682AJ:None], bid 765, winning 51255, total 246129192
 RANK [66] [67AJ4:None], bid 281, winning 18546, total 246147738
 RANK [65] [67Q25:None], bid 374, winning 24310, total 246172048
 RANK [64] [6743A:None], bid 376, winning 24064, total 246196112
 RANK [63] [67324:None], bid 643, winning 40509, total 246236621
 RANK [62] [65T2J:None], bid 607, winning 37634, total 246274255
 RANK [61] [657T9:None], bid 797, winning 48617, total 246322872
 RANK [60] [649KQ:None], bid 702, winning 42120, total 246364992
 RANK [59] [63J2A:None], bid 647, winning 38173, total 246403165
 RANK [58] [63954:None], bid 496, winning 28768, total 246431933
 RANK [57] [637AT:None], bid 109, winning 6213, total 246438146
 RANK [56] [63582:None], bid 511, winning 28616, total 246466762
 RANK [55] [5KT69:None], bid 447, winning 24585, total 246491347
 RANK [54] [5K4Q9:None], bid 43, winning 2322, total 246493669
 RANK [53] [5T78K:None], bid 129, winning 6837, total 246500506
 RANK [52] [598K2:None], bid 277, winning 14404, total 246514910
 RANK [51] [59628:None], bid 777, winning 39627, total 246554537
 RANK [50] [57AQ4:None], bid 880, winning 44000, total 246598537
 RANK [49] [574T8:None], bid 811, winning 39739, total 246638276
 RANK [48] [56T28:None], bid 752, winning 36096, total 246674372
 RANK [47] [564KJ:None], bid 158, winning 7426, total 246681798
 RANK [46] [54387:None], bid 939, winning 43194, total 246724992
 RANK [45] [53J2Q:None], bid 25, winning 1125, total 246726117
 RANK [44] [5376K:None], bid 671, winning 29524, total 246755641
 RANK [43] [53462:None], bid 46, winning 1978, total 246757619
 RANK [42] [4AQ9T:None], bid 522, winning 21924, total 246779543
 RANK [41] [4KA6T:None], bid 526, winning 21566, total 246801109
 RANK [40] [4QAT3:None], bid 655, winning 26200, total 246827309
 RANK [39] [4Q835:None], bid 50, winning 1950, total 246829259
 RANK [38] [4J86Q:None], bid 540, winning 20520, total 246849779
 RANK [37] [4J7A3:None], bid 884, winning 32708, total 246882487
 RANK [36] [4T9QJ:None], bid 876, winning 31536, total 246914023
 RANK [35] [4T8J3:None], bid 907, winning 31745, total 246945768
 RANK [34] [49QK8:None], bid 853, winning 29002, total 246974770
 RANK [33] [496TJ:None], bid 571, winning 18843, total 246993613
 RANK [32] [4836J:None], bid 588, winning 18816, total 247012429
 RANK [31] [47J56:None], bid 258, winning 7998, total 247020427
 RANK [30] [4736K:None], bid 59, winning 1770, total 247022197
 RANK [29] [436AJ:None], bid 639, winning 18531, total 247040728
 RANK [28] [3Q64T:None], bid 615, winning 17220, total 247057948
 RANK [27] [3J786:None], bid 521, winning 14067, total 247072015
 RANK [26] [3T7Q4:None], bid 240, winning 6240, total 247078255
 RANK [25] [395KQ:None], bid 1, winning 25, total 247078280
 RANK [24] [39427:None], bid 694, winning 16656, total 247094936
 RANK [23] [3857Q:None], bid 520, winning 11960, total 247106896
 RANK [22] [37A85:None], bid 142, winning 3124, total 247110020
 RANK [21] [36AKT:None], bid 616, winning 12936, total 247122956
 RANK [20] [36J58:None], bid 935, winning 18700, total 247141656
 RANK [19] [3694A:None], bid 523, winning 9937, total 247151593
 RANK [18] [35TQA:None], bid 81, winning 1458, total 247153051
 RANK [17] [352Q4:None], bid 640, winning 10880, total 247163931
 RANK [16] [3465T:None], bid 377, winning 6032, total 247169963
 RANK [15] [3452K:None], bid 452, winning 6780, total 247176743
 RANK [14] [2K6Q8:None], bid 793, winning 11102, total 247187845
 RANK [13] [2QJAK:None], bid 124, winning 1612, total 247189457
 RANK [12] [2QJ39:None], bid 15, winning 180, total 247189637
 RANK [11] [2Q83T:None], bid 963, winning 10593, total 247200230
 RANK [10] [2TQA5:None], bid 535, winning 5350, total 247205580
 RANK [9] [2T43Q:None], bid 45, winning 405, total 247205985
 RANK [8] [29TA7:None], bid 347, winning 2776, total 247208761
 RANK [7] [27TQ8:None], bid 5, winning 35, total 247208796
 RANK [6] [2693A:None], bid 800, winning 4800, total 247213596
 RANK [5] [26578:None], bid 10, winning 50, total 247213646
 RANK [4] [264A7:None], bid 341, winning 1364, total 247215010
 RANK [3] [249K8:None], bid 612, winning 1836, total 247216846
 RANK [2] [23K47:None], bid 759, winning 1518, total 247218364
 RANK [1] [237AQ:None], bid 157, winning 157, total 247218521
[DAY07] PART 1 : 247218521
Finished! took 3009 ms

D:\work\advc\advc_2023\x64\Debug\advc_2023.exe (process 18692) exited with code 0.
Press any key to close this window . . .
